(compilation_unit [0, 0] - [143, 0]
                                      (wildcard [83, 14] - [83, 15])
                                      (call_expression [83, 19] - [83, 73]
                                        function: (field_expression [83, 19] - [83, 39]
                                          value: (field_expression [83, 19] - [83, 33]
                                            value: (field_expression [83, 19] - [83, 29]
                                              value: (identifier [83, 19] - [83, 22])
                                              field: (identifier [83, 23] - [83, 29]))
                                            field: (identifier [83, 30] - [83, 33]))
                                          field: (identifier [83, 34] - [83, 39]))
                                        arguments: (arguments [83, 39] - [83, 73]
                                          (identifier [83, 40] - [83, 44])
                                          (identifier [83, 46] - [83, 52])
                                          (call_expression [83, 54] - [83, 72]
                                            function: (field_expression [83, 54] - [83, 64]
                                              value: (identifier [83, 54] - [83, 60])
                                              field: (identifier [83, 61] - [83, 64]))
                                            arguments: (arguments [83, 64] - [83, 72]
                                              (field_expression [83, 65] - [83, 71]
                                                value: (wildcard [83, 65] - [83, 66])
                                                field: (identifier [83, 67] - [83, 71])))))))
                                    (enumerator [84, 14] - [84, 61]
                                      (wildcard [84, 14] - [84, 15])
                                      (call_expression [84, 19] - [84, 61]
                                        function: (field_expression [84, 19] - [84, 44]
                                          value: (field_expression [84, 19] - [84, 33]
                                            value: (field_expression [84, 19] - [84, 26]
                                              value: (identifier [84, 19] - [84, 22])
                                              field: (identifier [84, 23] - [84, 26]))
                                            field: (identifier [84, 27] - [84, 33]))
                                          field: (identifier [84, 34] - [84, 44]))
                                        arguments: (arguments [84, 44] - [84, 61]
                                          (field_expression [84, 45] - [84, 60]
                                            value: (field_expression [84, 45] - [84, 57]
                                              value: (identifier [84, 45] - [84, 52])
                                              field: (identifier [84, 53] - [84, 57]))
                                            field: (identifier [84, 58] - [84, 60])))))
                                    (enumerator [85, 14] - [89, 96]
                                      (identifier [85, 14] - [85, 20])
                                      (if_expression [86, 16] - [89, 96]
                                        condition: (identifier [86, 19] - [86, 26])
                                        consequence: (indented_block [87, 18] - [89, 16]
                                          (postfix_expression [87, 18] - [87, 78]
                                            (call_expression [87, 18] - [87, 71]
                                              function: (field_expression [87, 18] - [87, 49]
                                                value: (field_expression [87, 18] - [87, 42]
                                                  value: (field_expression [87, 18] - [87, 32]
                                                    value: (field_expression [87, 18] - [87, 28]
                                                      value: (identifier [87, 18] - [87, 21])
                                                      field: (identifier [87, 22] - [87, 28]))
                                                    field: (identifier [87, 29] - [87, 32]))
                                                  field: (identifier [87, 33] - [87, 42]))
                                                field: (identifier [87, 43] - [87, 49]))
                                              arguments: (arguments [87, 49] - [87, 71]
                                                (call_expression [87, 50] - [87, 70]
                                                  function: (identifier [87, 50] - [87, 55])
                                                  arguments: (arguments [87, 55] - [87, 70]
                                                    (field_expression [87, 56] - [87, 69]
                                                      value: (identifier [87, 56] - [87, 62])
                                                      field: (identifier [87, 63] - [87, 69]))))))
                                            (identifier [87, 72] - [87, 78]))
                                          (call_expression [88, 20] - [88, 51]
                                            function: (identifier [88, 20] - [88, 28])
                                            arguments: (arguments [88, 28] - [88, 51]
                                              (call_expression [88, 29] - [88, 50]
                                                function: (field_expression [88, 29] - [88, 48]
                                                  value: (field_expression [88, 29] - [88, 42]
                                                    value: (identifier [88, 29] - [88, 35])
                                                    field: (identifier [88, 36] - [88, 42]))
                                                  field: (identifier [88, 43] - [88, 48]))
                                                arguments: (arguments [88, 48] - [88, 50])))))
                                        alternative: (field_expression [89, 21] - [89, 96]
                                          value: (call_expression [89, 21] - [89, 86]
                                            function: (identifier [89, 21] - [89, 29])
                                            arguments: (arguments [89, 29] - [89, 86]
                                              (interpolated_string_expression [89, 30] - [89, 85]
                                                interpolator: (identifier [89, 30] - [89, 31])
                                                (interpolated_string [89, 31] - [89, 85]
                                                  (interpolation [89, 32] - [89, 69]
                                                    (block [89, 33] - [89, 69]
                                                      (call_expression [89, 34] - [89, 68]
                                                        function: (field_expression [89, 34] - [89, 52]
                                                          value: (field_expression [89, 34] - [89, 47]
                                                            value: (identifier [89, 34] - [89, 40])
                                                            field: (identifier [89, 41] - [89, 47]))
                                                          field: (identifier [89, 48] - [89, 52]))
                                                        arguments: (arguments [89, 52] - [89, 68]
                                                          (field_expression [89, 53] - [89, 67]
                                                            value: (identifier [89, 53] - [89, 61])
                                                            field: (identifier [89, 62] - [89, 67]))))))))))
                                          field: (identifier [89, 87] - [89, 96])))))
                                  body: (identifier [90, 18] - [90, 24])))))))))))))))
      (function_definition [94, 2] - [112, 2]
        (modifiers [94, 2] - [94, 9]
          (access_modifier [94, 2] - [94, 9]))
        name: (identifier [94, 14] - [94, 24])
        parameters: (parameters [94, 24] - [94, 42]
          (parameter [94, 25] - [94, 41]
            name: (identifier [94, 25] - [94, 32])
            type: (type_identifier [94, 34] - [94, 41])))
        parameters: (parameters [94, 42] - [94, 57]
          (type_identifier [94, 49] - [94, 56]))
        parameters: (parameters [94, 57] - [94, 71]
          (parameter [94, 64] - [94, 70]
            name: (identifier [94, 64] - [94, 66])
            type: (type_identifier [94, 68] - [94, 70])))
        body: (indented_block [95, 4] - [112, 2]
          (for_expression [95, 4] - [110, 5]
            enumerators: (enumerators [96, 6] - [101, 4]
              (enumerator [96, 6] - [96, 62]
                (identifier [96, 6] - [96, 11])
                (call_expression [96, 20] - [96, 62]
                  function: (field_expression [96, 20] - [96, 43]
                    value: (field_expression [96, 20] - [96, 32]
                      value: (identifier [96, 20] - [96, 23])
                      field: (identifier [96, 24] - [96, 32]))
                    field: (identifier [96, 33] - [96, 43]))
                  arguments: (arguments [96, 43] - [96, 62]
                    (field_expression [96, 44] - [96, 56]
                      value: (identifier [96, 44] - [96, 51])
                      field: (identifier [96, 52] - [96, 56]))
                    (integer_literal [96, 58] - [96, 61]))))
              (enumerator [97, 6] - [97, 67]
                (identifier [97, 6] - [97, 12])
                (call_expression [97, 20] - [97, 67]
                  function: (field_expression [97, 20] - [97, 41]
                    value: (identifier [97, 20] - [97, 25])
                    field: (identifier [97, 26] - [97, 41]))
                  arguments: (arguments [97, 41] - [97, 67]
                    (field_expression [97, 42] - [97, 54]
                      value: (identifier [97, 42] - [97, 49])
                      field: (identifier [97, 50] - [97, 54]))
                    (identifier [97, 56] - [97, 61])
                    (integer_literal [97, 63] - [97, 66]))))
              (enumerator [98, 6] - [98, 95]
                (identifier [98, 6] - [98, 13])
                (call_expression [98, 20] - [98, 95]
                  function: (field_expression [98, 20] - [98, 44]
                    value: (field_expression [98, 20] - [98, 34]
                      value: (field_expression [98, 20] - [98, 30]
                        value: (identifier [98, 20] - [98, 23])
                        field: (identifier [98, 24] - [98, 30]))
                      field: (identifier [98, 31] - [98, 34]))
                    field: (identifier [98, 35] - [98, 44]))
                  arguments: (arguments [98, 44] - [98, 95]
                    (infix_expression [98, 45] - [98, 94]
                      left: (field_expression [98, 45] - [98, 60]
                        value: (field_expression [98, 45] - [98, 57]
                          value: (identifier [98, 45] - [98, 52])
                          field: (identifier [98, 53] - [98, 57]))
                        field: (identifier [98, 58] - [98, 60]))
                      operator: (operator_identifier [98, 61] - [98, 63])
                      right: (field_expression [98, 64] - [98, 94]
                        value: (field_expression [98, 64] - [98, 81]
                          value: (identifier [98, 64] - [98, 70])
                          field: (identifier [98, 71] - [98, 81]))
                        field: (identifier [98, 82] - [98, 94]))))))
              (enumerator [99, 6] - [99, 73]
                (identifier [99, 6] - [99, 13])
                (call_expression [99, 20] - [99, 73]
                  function: (field_expression [99, 20] - [99, 56]
                    value: (field_expression [99, 20] - [99, 44]
                      value: (field_expression [99, 20] - [99, 34]
                        value: (field_expression [99, 20] - [99, 30]
                          value: (identifier [99, 20] - [99, 23])
                          field: (identifier [99, 24] - [99, 30]))
                        field: (identifier [99, 31] - [99, 34]))
                      field: (identifier [99, 35] - [99, 44]))
                    field: (identifier [99, 45] - [99, 56]))
                  arguments: (arguments [99, 56] - [99, 73]
                    (field_expression [99, 57] - [99, 72]
                      value: (field_expression [99, 57] - [99, 69]
                        value: (identifier [99, 57] - [99, 64])
                        field: (identifier [99, 65] - [99, 69]))
                      field: (identifier [99, 70] - [99, 72])))))
              (enumerator [100, 6] - [100, 63]
                (identifier [100, 6] - [100, 16])
                (call_expression [100, 20] - [100, 63]
                  function: (field_expression [100, 20] - [100, 46]
                    value: (field_expression [100, 20] - [100, 34]
                      value: (field_expression [100, 20] - [100, 27]
                        value: (identifier [100, 20] - [100, 23])
                        field: (identifier [100, 24] - [100, 27]))
                      field: (identifier [100, 28] - [100, 34]))
                    field: (identifier [100, 35] - [100, 46]))
                  arguments: (arguments [100, 46] - [100, 63]
                    (field_expression [100, 47] - [100, 62]
                      value: (field_expression [100, 47] - [100, 59]
                        value: (identifier [100, 47] - [100, 54])
                        field: (identifier [100, 55] - [100, 59]))
                      field: (identifier [100, 60] - [100, 62]))))))
            body: (call_expression [101, 10] - [110, 5]
              function: (field_expression [101, 10] - [101, 40]
                value: (field_expression [101, 10] - [101, 32]
                  value: (field_expression [101, 10] - [101, 21]
                    value: (identifier [101, 10] - [101, 14])
                    field: (identifier [101, 15] - [101, 21]))
                  field: (identifier [101, 22] - [101, 32]))
                field: (identifier [101, 33] - [101, 40]))
              arguments: (arguments [101, 41] - [110, 5]
                (assignment_expression [102, 6] - [102, 14]
                  left: (identifier [102, 6] - [102, 9])
                  right: (identifier [102, 12] - [102, 14]))
                (assignment_expression [103, 6] - [103, 23]
                  left: (identifier [103, 6] - [103, 13])
                  right: (identifier [103, 16] - [103, 23]))
                (assignment_expression [104, 6] - [104, 26]
                  left: (identifier [104, 6] - [104, 13])
                  right: (identifier [104, 16] - [104, 26]))
                (assignment_expression [105, 6] - [105, 21]
                  left: (identifier [105, 6] - [105, 12])
                  right: (identifier [105, 15] - [105, 21]))
                (assignment_expression [106, 6] - [106, 23]
                  left: (identifier [106, 6] - [106, 13])
                  right: (identifier [106, 16] - [106, 23]))
                (assignment_expression [107, 6] - [107, 39]
                  left: (identifier [107, 6] - [107, 14])
                  right: (field_expression [107, 17] - [107, 39]
                    value: (field_expression [107, 17] - [107, 33]
                      value: (field_expression [107, 17] - [107, 24]
                        value: (identifier [107, 17] - [107, 20])
                        field: (identifier [107, 21] - [107, 24]))
                      field: (identifier [107, 25] - [107, 33]))
                    field: (identifier [107, 34] - [107, 39])))
                (assignment_expression [108, 6] - [108, 43]
                  left: (identifier [108, 6] - [108, 13])
                  right: (call_expression [108, 16] - [108, 43]
                    function: (field_expression [108, 16] - [108, 30]
                      value: (identifier [108, 16] - [108, 23])
                      field: (identifier [108, 24] - [108, 30]))
                    arguments: (arguments [108, 30] - [108, 43]
                      (infix_expression [108, 31] - [108, 42]
                        left: (field_expression [108, 31] - [108, 36]
                          value: (wildcard [108, 31] - [108, 32])
                          field: (identifier [108, 33] - [108, 36]))
                        operator: (identifier [108, 37] - [108, 39])
                        right: (identifier [108, 40] - [108, 42])))))
                (assignment_expression [109, 6] - [109, 29]
                  left: (identifier [109, 6] - [109, 16])
                  right: (identifier [109, 19] - [109, 29])))))))
      (function_definition [112, 2] - [117, 3]
        name: (identifier [112, 6] - [112, 10])
        parameters: (parameters [112, 10] - [112, 29]
          (parameter [112, 11] - [112, 28]
            name: (identifier [112, 11] - [112, 19])
            type: (type_identifier [112, 21] - [112, 28])))
        body: (call_expression [112, 32] - [117, 3]
          function: (call_expression [112, 32] - [112, 49]
            function: (identifier [112, 32] - [112, 38])
            arguments: (arguments [112, 38] - [112, 49]
              (field_expression [112, 39] - [112, 48]
                value: (wildcard [112, 39] - [112, 40])
                field: (identifier [112, 41] - [112, 48]))))
          arguments: (block [112, 51] - [117, 3]
            (lambda_expression [112, 52] - [117, 2]
              parameters: (wildcard [112, 52] - [112, 53])
              (lambda_expression [112, 58] - [117, 2]
                parameters: (wildcard [112, 58] - [112, 59])
                (indented_block [113, 4] - [117, 2]
                  (call_expression [113, 4] - [117, 2]
                    function: (call_expression [113, 4] - [113, 19]
                      function: (identifier [113, 4] - [113, 9])
                      arguments: (arguments [113, 9] - [113, 19]
                        (identifier [113, 10] - [113, 18])))
                    arguments: (colon_argument [113, 21] - [117, 2]
                      lambda_start: (bindings [113, 21] - [113, 32]
                        (binding [113, 22] - [113, 28]
                          name: (identifier [113, 22] - [113, 28]))
                        (binding [113, 30] - [113, 31]
                          (wildcard [113, 30] - [113, 31])))
                      (indented_block [114, 6] - [117, 2]
                        (postfix_expression [114, 6] - [114, 42]
                          (call_expression [114, 6] - [114, 39]
                            function: (field_expression [114, 6] - [114, 31]
                              value: (field_expression [114, 6] - [114, 20]
                                value: (field_expression [114, 6] - [114, 16]
                                  value: (identifier [114, 6] - [114, 9])
                                  field: (identifier [114, 10] - [114, 16]))
                                field: (identifier [114, 17] - [114, 20]))
                              field: (identifier [114, 21] - [114, 31]))
                            arguments: (arguments [114, 31] - [114, 39]
                              (identifier [114, 32] - [114, 38])))
                          (operator_identifier [114, 40] - [114, 42]))
                        (postfix_expression [115, 8] - [115, 68]
                          (call_expression [115, 8] - [115, 61]
                            function: (field_expression [115, 8] - [115, 39]
                              value: (field_expression [115, 8] - [115, 32]
                                value: (field_expression [115, 8] - [115, 22]
                                  value: (field_expression [115, 8] - [115, 18]
                                    value: (identifier [115, 8] - [115, 11])
                                    field: (identifier [115, 12] - [115, 18]))
                                  field: (identifier [115, 19] - [115, 22]))
                                field: (identifier [115, 23] - [115, 32]))
                              field: (identifier [115, 33] - [115, 39]))
                            arguments: (arguments [115, 39] - [115, 61]
                              (call_expression [115, 40] - [115, 60]
                                function: (identifier [115, 40] - [115, 45])
                                arguments: (arguments [115, 45] - [115, 60]
                                  (field_expression [115, 46] - [115, 59]
                                    value: (identifier [115, 46] - [115, 52])
                                    field: (identifier [115, 53] - [115, 59]))))))
                          (identifier [115, 62] - [115, 68]))
                        (call_expression [116, 8] - [116, 39]
                          function: (identifier [116, 8] - [116, 16])
                          arguments: (arguments [116, 16] - [116, 39]
                            (call_expression [116, 17] - [116, 38]
                              function: (field_expression [116, 17] - [116, 36]
                                value: (field_expression [116, 17] - [116, 30]
                                  value: (identifier [116, 17] - [116, 23])
                                  field: (identifier [116, 24] - [116, 30]))
                                field: (identifier [116, 31] - [116, 36]))
                              arguments: (arguments [116, 36] - [116, 38])))))))))))))
      (function_definition [119, 2] - [122, 3]
        name: (identifier [119, 6] - [119, 17])
        parameters: (parameters [119, 17] - [119, 36]
          (parameter [119, 18] - [119, 35]
            name: (identifier [119, 18] - [119, 26])
            type: (type_identifier [119, 28] - [119, 35])))
        body: (call_expression [119, 39] - [122, 3]
          function: (call_expression [119, 39] - [119, 60]
            function: (identifier [119, 39] - [119, 45])
            arguments: (arguments [119, 45] - [119, 60]
              (field_expression [119, 46] - [119, 59]
                value: (wildcard [119, 46] - [119, 47])
                field: (identifier [119, 48] - [119, 59]))))
          arguments: (block [119, 62] - [122, 3]
            (lambda_expression [119, 63] - [122, 2]
              parameters: (wildcard [119, 63] - [119, 64])
              (lambda_expression [119, 69] - [122, 2]
                parameters: (wildcard [119, 69] - [119, 70])
                (indented_block [120, 4] - [122, 2]
                  (call_expression [120, 4] - [122, 2]
                    function: (call_expression [120, 4] - [120, 19]
                      function: (identifier [120, 4] - [120, 9])
                      arguments: (arguments [120, 9] - [120, 19]
                        (identifier [120, 10] - [120, 18])))
                    arguments: (colon_argument [120, 21] - [122, 2]
                      lambda_start: (bindings [120, 21] - [120, 33]
                        (binding [120, 22] - [120, 23]
                          (wildcard [120, 22] - [120, 23]))
                        (binding [120, 25] - [120, 32]
                          name: (identifier [120, 25] - [120, 32])))
                      (indented_block [121, 6] - [122, 2]
                        (infix_expression [121, 6] - [121, 59]
                          left: (call_expression [121, 6] - [121, 42]
                            function: (field_expression [121, 6] - [121, 28]
                              value: (field_expression [121, 6] - [121, 17]
                                value: (field_expression [121, 6] - [121, 13]
                                  value: (identifier [121, 6] - [121, 9])
                                  field: (identifier [121, 10] - [121, 13]))
                                field: (identifier [121, 14] - [121, 17]))
                              field: (identifier [121, 18] - [121, 28]))
                            arguments: (arguments [121, 28] - [121, 42]
                              (field_expression [121, 29] - [121, 41]
                                value: (identifier [121, 29] - [121, 36])
                                field: (identifier [121, 37] - [121, 41]))))
                          operator: (identifier [121, 43] - [121, 49])
                          right: (identifier [121, 50] - [121, 59])))))))))))
      (function_definition [124, 2] - [129, 3]
        name: (identifier [124, 6] - [124, 12])
        parameters: (parameters [124, 12] - [124, 44]
          (parameter [124, 13] - [124, 30]
            name: (identifier [124, 13] - [124, 21])
            type: (type_identifier [124, 23] - [124, 30]))
          (parameter [124, 32] - [124, 43]
            name: (identifier [124, 32] - [124, 35])
            type: (type_identifier [124, 37] - [124, 43])))
        body: (call_expression [124, 47] - [129, 3]
          function: (call_expression [124, 47] - [124, 64]
            function: (identifier [124, 47] - [124, 53])
            arguments: (arguments [124, 53] - [124, 64]
              (field_expression [124, 54] - [124, 63]
                value: (wildcard [124, 54] - [124, 55])
                field: (identifier [124, 56] - [124, 63]))))
          arguments: (block [124, 66] - [129, 3]
            (lambda_expression [124, 67] - [129, 2]
              parameters: (wildcard [124, 67] - [124, 68])
              (lambda_expression [124, 73] - [129, 2]
                parameters: (wildcard [124, 73] - [124, 74])
                (indented_block [125, 4] - [129, 2]
                  (call_expression [125, 4] - [129, 2]
                    function: (call_expression [125, 4] - [125, 19]
                      function: (identifier [125, 4] - [125, 9])
                      arguments: (arguments [125, 9] - [125, 19]
                        (identifier [125, 10] - [125, 18])))
                    arguments: (colon_argument [125, 21] - [129, 2]
                      lambda_start: (bindings [125, 21] - [125, 32]
                        (binding [125, 22] - [125, 28]
                          name: (identifier [125, 22] - [125, 28]))
                        (binding [125, 30] - [125, 31]
                          (wildcard [125, 30] - [125, 31])))
                      (indented_block [126, 6] - [129, 2]
                        (call_expression [126, 6] - [126, 43]
                          function: (field_expression [126, 6] - [126, 27]
                            value: (field_expression [126, 6] - [126, 20]
                              value: (field_expression [126, 6] - [126, 16]
                                value: (identifier [126, 6] - [126, 9])
                                field: (identifier [126, 10] - [126, 16]))
                              field: (identifier [126, 17] - [126, 20]))
                            field: (identifier [126, 21] - [126, 27]))
                          arguments: (arguments [126, 27] - [126, 43]
                            (field_expression [126, 28] - [126, 37]
                              value: (identifier [126, 28] - [126, 34])
                              field: (identifier [126, 35] - [126, 37]))
                            (identifier [126, 39] - [126, 42])))
                        (postfix_expression [127, 6] - [127, 66]
                          (call_expression [127, 6] - [127, 59]
                            function: (field_expression [127, 6] - [127, 37]
                              value: (field_expression [127, 6] - [127, 30]
                                value: (field_expression [127, 6] - [127, 20]
                                  value: (field_expression [127, 6] - [127, 16]
                                    value: (identifier [127, 6] - [127, 9])
                                    field: (identifier [127, 10] - [127, 16]))
                                  field: (identifier [127, 17] - [127, 20]))
                                field: (identifier [127, 21] - [127, 30]))
                              field: (identifier [127, 31] - [127, 37]))
                            arguments: (arguments [127, 37] - [127, 59]
                              (call_expression [127, 38] - [127, 58]
                                function: (identifier [127, 38] - [127, 43])
                                arguments: (arguments [127, 43] - [127, 58]
                                  (field_expression [127, 44] - [127, 57]
                                    value: (identifier [127, 44] - [127, 50])
                                    field: (identifier [127, 51] - [127, 57]))))))
                          (identifier [127, 60] - [127, 66]))
                        (call_expression [128, 8] - [128, 39]
                          function: (identifier [128, 8] - [128, 16])
                          arguments: (arguments [128, 16] - [128, 39]
                            (call_expression [128, 17] - [128, 38]
                              function: (field_expression [128, 17] - [128, 36]
                                value: (field_expression [128, 17] - [128, 30]
                                  value: (identifier [128, 17] - [128, 23])
                                  field: (identifier [128, 24] - [128, 30]))
                                field: (identifier [128, 31] - [128, 36]))
                              arguments: (arguments [128, 36] - [128, 38])))))))))))))
      (function_definition [131, 2] - [131, 62]
        (modifiers [131, 2] - [131, 9]
          (access_modifier [131, 2] - [131, 9]))
        name: (identifier [131, 14] - [131, 24])
        body: (call_expression [131, 27] - [131, 62]
          function: (field_expression [131, 27] - [131, 60]
            value: (field_expression [131, 27] - [131, 56]
              value: (field_expression [131, 27] - [131, 42]
                value: (field_expression [131, 27] - [131, 34]
                  value: (identifier [131, 27] - [131, 30])
                  field: (identifier [131, 31] - [131, 34]))
                field: (identifier [131, 35] - [131, 42]))
              field: (identifier [131, 43] - [131, 56]))
            field: (identifier [131, 57] - [131, 60]))
          arguments: (arguments [131, 60] - [131, 62])))
      (function_definition [133, 2] - [143, 0]
        (modifiers [133, 2] - [133, 9]
          (access_modifier [133, 2] - [133, 9]))
        name: (identifier [133, 14] - [133, 19])
        parameters: (parameters [133, 20] - [135, 3]
          (parameter [134, 6] - [134, 23]
            name: (identifier [134, 6] - [134, 14])
            type: (type_identifier [134, 16] - [134, 23])))
        parameters: (parameters [135, 3] - [135, 44]
          (parameter [135, 4] - [135, 43]
            name: (identifier [135, 4] - [135, 5])
            type: (function_type [135, 7] - [135, 43]
              parameter_types: (parameter_types [135, 7] - [135, 29]
                (tuple_type [135, 7] - [135, 29]
                  (type_identifier [135, 8] - [135, 19])
                  (type_identifier [135, 21] - [135, 28])))
              return_type: (generic_type [135, 33] - [135, 43]
                type: (type_identifier [135, 33] - [135, 35])
                type_arguments: (type_arguments [135, 35] - [135, 43]
                  (type_identifier [135, 36] - [135, 42]))))))
        parameters: (parameters [135, 44] - [135, 59]
          (type_identifier [135, 51] - [135, 58]))
        return_type: (generic_type [135, 61] - [135, 71]
          type: (type_identifier [135, 61] - [135, 63])
          type_arguments: (type_arguments [135, 63] - [135, 71]
            (type_identifier [135, 64] - [135, 70])))
        body: (indented_block [136, 4] - [143, 0]
          (infix_expression [136, 4] - [142, 5]
            left: (infix_expression [136, 4] - [140, 5]
              left: (infix_expression [136, 4] - [136, 31]
                left: (field_expression [136, 4] - [136, 17]
                  value: (field_expression [136, 4] - [136, 12]
                    value: (identifier [136, 4] - [136, 7])
                    field: (identifier [136, 8] - [136, 12]))
                  field: (identifier [136, 13] - [136, 17]))
                operator: (identifier [136, 18] - [136, 22])
                right: (identifier [136, 23] - [136, 31]))
              operator: (identifier [136, 32] - [136, 40])
              right: (block [136, 42] - [140, 5]
                (lambda_expression [136, 43] - [140, 4]
                  parameters: (identifier [136, 43] - [136, 47])
                  (indented_block [137, 6] - [140, 4]
                    (infix_expression [137, 6] - [139, 7]
                      left: (infix_expression [137, 6] - [137, 30]
                        left: (field_expression [137, 6] - [137, 20]
                          value: (field_expression [137, 6] - [137, 16]
                            value: (identifier [137, 6] - [137, 9])
                            field: (identifier [137, 10] - [137, 16]))
                          field: (identifier [137, 17] - [137, 20]))
                        operator: (identifier [137, 21] - [137, 25])
                        right: (identifier [137, 26] - [137, 30]))
                      operator: (identifier [137, 31] - [137, 39])
                      right: (block [137, 41] - [139, 7]
                        (lambda_expression [137, 42] - [139, 6]
                          parameters: (identifier [137, 42] - [137, 48])
                          (indented_block [138, 8] - [139, 6]
                            (infix_expression [138, 8] - [138, 42]
                              left: (call_expression [138, 8] - [138, 32]
                                function: (identifier [138, 8] - [138, 9])
                                arguments: (arguments [138, 9] - [138, 32]
                                  (identifier [138, 10] - [138, 16])
                                  (call_expression [138, 18] - [138, 31]
                                    function: (identifier [138, 18] - [138, 25])
                                    arguments: (arguments [138, 25] - [138, 31]
                                      (identifier [138, 26] - [138, 30])))))
                              operator: (identifier [138, 33] - [138, 37])
                              right: (identifier [138, 38] - [138, 42]))))))))))
            operator: (identifier [140, 6] - [140, 13])
            right: (block [140, 15] - [142, 5]
              (call_expression [141, 6] - [141, 31]
                function: (call_expression [141, 6] - [141, 22]
                  function: (field_expression [141, 6] - [141, 12]
                    value: (wildcard [141, 6] - [141, 7])
                    field: (identifier [141, 8] - [141, 12]))
                  arguments: (arguments [141, 12] - [141, 22]
                    (identifier [141, 13] - [141, 21])))
                arguments: (arguments [141, 22] - [141, 31]
                  (identifier [141, 23] - [141, 30]))))))))))
